#SKILL
Name        reserved~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        acid blast~
SpellFun    spell_acid_blast~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      acid blast~
MsgOff      !Acid Blast!~
Race        0
End

#SKILL
Name        armor~
SpellFun    spell_armor~
Target      2
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less armored.~
Race        0
End

#SKILL
Name        bless~
SpellFun    spell_bless~
Target      5
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less righteous.~
MsgObj      $p's holy aura fades.~
Race        0
End

#SKILL
Name        blindness~
SpellFun    spell_blindness~
Target      1
MinPos      7
MinMana     5
Beats       12
MsgOff      You can see again.~
Race        0
End

#SKILL
Name        water breathing~
SpellFun    spell_water_breathing~
Target      2
MinPos      8
MinMana     5
Beats       12
MsgOff      You begin to breath normally again.~
Race        0
End

#SKILL
Name        burning hands~
SpellFun    spell_burning_hands~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      burning hands~
MsgOff      !Burning Hands!~
Race        0
End

#SKILL
Name        call lightning~
SpellFun    spell_call_lightning~
Target      0
MinPos      7
MinMana     15
Beats       12
Damage      lightning bolt~
MsgOff      !Call Lightning!~
Race        0
End

#SKILL
Name        calm~
SpellFun    spell_calm~
Target      0
MinPos      7
MinMana     30
Beats       12
MsgOff      You have lost your peace of mind.~
Race        0
End

#SKILL
Name        cancellation~
SpellFun    spell_cancellation~
Target      2
MinPos      7
MinMana     20
Beats       12
Damage      !cancellation!~
Race        0
End

#SKILL
Name        cause critical~
SpellFun    spell_cause_critical~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      spell~
MsgOff      !Cause Critical!~
Race        0
End

#SKILL
Name        cause light~
SpellFun    spell_cause_light~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      spell~
MsgOff      !Cause Light!~
Race        0
End

#SKILL
Name        cause serious~
SpellFun    spell_cause_serious~
Target      1
MinPos      7
MinMana     17
Beats       12
Damage      spell~
MsgOff      !Cause Serious!~
Race        0
End

#SKILL
Name        chain lightning~
SpellFun    spell_chain_lightning~
Target      1
MinPos      7
MinMana     25
Beats       12
Damage      lightning~
MsgOff      !Chain Lightning!~
Race        0
End

#SKILL
Name        change sex~
SpellFun    spell_change_sex~
Target      2
MinPos      7
MinMana     15
Beats       12
MsgOff      Your body feels familiar again.~
Race        0
End

#SKILL
Name        charm person~
SpellFun    spell_charm_person~
Target      1
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel more self-confident.~
Race        0
End

#SKILL
Name        chill touch~
SpellFun    spell_chill_touch~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      chilling touch~
MsgOff      You feel less cold.~
Race        0
End

#SKILL
Name        color spray~
SpellFun    spell_color_spray~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      color spray~
MsgOff      !Color Spray!~
Race        0
End

#SKILL
Name        continual light~
SpellFun    spell_continual_light~
Target      0
MinPos      8
MinMana     7
Beats       12
MsgOff      !Continual Light!~
Race        0
End

#SKILL
Name        control weather~
SpellFun    spell_control_weather~
Target      0
MinPos      8
MinMana     25
Beats       12
MsgOff      !Control Weather!~
Race        0
End

#SKILL
Name        create food~
SpellFun    spell_create_food~
Target      0
MinPos      8
MinMana     5
Beats       12
MsgOff      !Create Food!~
Race        0
End

#SKILL
Name        create rose~
SpellFun    spell_create_rose~
Target      0
MinPos      8
MinMana     5
Beats       12
MsgOff      !Create Rose!~
Race        0
End

#SKILL
Name        create spring~
SpellFun    spell_create_spring~
Target      0
MinPos      8
MinMana     20
Beats       12
MsgOff      !Create Spring!~
Race        0
End

#SKILL
Name        create water~
SpellFun    spell_create_water~
Target      4
MinPos      8
MinMana     5
Beats       12
MsgOff      !Create Water!~
Race        0
End

#SKILL
Name        cure blindness~
SpellFun    spell_cure_blindness~
Target      2
MinPos      7
MinMana     5
Beats       12
MsgOff      !Cure Blindness!~
Race        0
End

#SKILL
Name        cure critical~
SpellFun    spell_cure_critical~
Target      2
MinPos      7
MinMana     20
Beats       12
MsgOff      !Cure Critical!~
Race        0
End

#SKILL
Name        cure disease~
SpellFun    spell_cure_disease~
Target      2
MinPos      8
MinMana     20
Beats       12
MsgOff      !Cure Disease!~
Race        0
End

#SKILL
Name        cure light~
SpellFun    spell_cure_light~
Target      2
MinPos      7
MinMana     10
Beats       12
MsgOff      !Cure Light!~
Race        0
End

#SKILL
Name        cure poison~
SpellFun    spell_cure_poison~
Target      2
MinPos      8
MinMana     5
Beats       12
MsgOff      !Cure Poison!~
Race        0
End

#SKILL
Name        cure serious~
SpellFun    spell_cure_serious~
Target      2
MinPos      7
MinMana     15
Beats       12
MsgOff      !Cure Serious!~
Race        0
End

#SKILL
Name        curse~
SpellFun    spell_curse~
Target      6
MinPos      7
MinMana     20
Beats       12
Damage      curse~
MsgOff      The curse wears off.~
MsgObj      $p is no longer impure.~
Race        0
End

#SKILL
Name        demonfire~
SpellFun    spell_demonfire~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      torments~
MsgOff      !Demonfire!~
Race        0
End

#SKILL
Name        detect evil~
SpellFun    spell_detect_evil~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      The red in your vision disappears.~
Race        0
End

#SKILL
Name        detect good~
SpellFun    spell_detect_good~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      The gold in your vision disappears.~
Race        0
End

#SKILL
Name        detect hidden~
SpellFun    spell_detect_hidden~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less aware of your surroundings.~
Race        0
End

#SKILL
Name        detect invis~
SpellFun    spell_detect_invis~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You no longer see invisible objects.~
Race        0
End

#SKILL
Name        detect magic~
SpellFun    spell_detect_magic~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      The detect magic wears off.~
Race        0
End

#SKILL
Name        detect poison~
SpellFun    spell_detect_poison~
Target      4
MinPos      8
MinMana     5
Beats       12
MsgOff      !Detect Poison!~
Race        0
End

#SKILL
Name        dispel evil~
SpellFun    spell_dispel_evil~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      dispel evil~
MsgOff      !Dispel Evil!~
Race        0
End

#SKILL
Name        dispel good~
SpellFun    spell_dispel_good~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      dispel good~
MsgOff      !Dispel Good!~
Race        0
End

#SKILL
Name        dispel magic~
SpellFun    spell_dispel_magic~
Target      1
MinPos      7
MinMana     15
Beats       12
MsgOff      !Dispel Magic!~
Race        0
End

#SKILL
Name        earthquake~
SpellFun    spell_earthquake~
Target      0
MinPos      7
MinMana     15
Beats       12
Damage      earthquake~
MsgOff      !Earthquake!~
Race        0
End

#SKILL
Name        enchant armor~
SpellFun    spell_enchant_armor~
Target      4
MinPos      8
MinMana     100
Beats       12
MsgOff      !Enchant Armor!~
Race        0
End

#SKILL
Name        enchant weapon~
SpellFun    spell_enchant_weapon~
Target      4
MinPos      8
MinMana     100
Beats       12
MsgOff      !Enchant Weapon!~
Race        0
End

#SKILL
Name        enchant person~
SpellFun    spell_enchant_person~
Target      2
MinPos      8
MinMana     25
Beats       24
Damage      enchant person~
MsgOff      The translucent blue aura around your body fades.~
Race        0
End

#SKILL
Name        withering enchant~
SpellFun    spell_withering_enchant~
Target      4
MinPos      8
MinMana     25
Beats       24
MsgOff      !Withering Enchant!~
Race        0
End

#SKILL
Name        sequestor~
SpellFun    spell_sequestor~
Target      4
MinPos      8
MinMana     50
Beats       24
MsgOff      !Sequestor!~
Race        0
End

#SKILL
Name        interlace spirit~
SpellFun    spell_interlace_spirit~
Target      4
MinPos      8
MinMana     25
Beats       24
MsgOff      !Interlace Spirit!~
Race        0
End

#SKILL
Name        wizard mark~
SpellFun    spell_wizard_mark~
Target      4
MinPos      8
MinMana     150
Beats       24
MsgOff      !Wizard Mark!~
Race        0
End

#SKILL
Name        enchant gem~
SpellFun    spell_enchant_gem~
Target      4
MinPos      8
MinMana     25
Beats       24
MsgOff      !Enchant Gem!~
Race        0
End

#SKILL
Name        restore weapon~
SpellFun    spell_restore_weapon~
Target      4
MinPos      8
MinMana     25
Beats       24
MsgOff      !Restore Weapon!~
Race        0
End

#SKILL
Name        restore armor~
SpellFun    spell_restore_armor~
Target      4
MinPos      8
MinMana     25
Beats       24
MsgOff      !Restore Armor!~
Race        0
End

#SKILL
Name        disenchant~
SpellFun    spell_disenchant~
Target      4
MinPos      8
MinMana     10
Beats       24
MsgOff      !Disenchant!~
Race        0
End

#SKILL
Name        energy drain~
SpellFun    spell_energy_drain~
Target      1
MinPos      7
MinMana     35
Beats       12
Damage      energy drain~
MsgOff      !Energy Drain!~
Race        0
End

#SKILL
Name        faerie fire~
SpellFun    spell_faerie_fire~
Target      1
MinPos      7
MinMana     5
Beats       12
Damage      faerie fire~
MsgOff      The pink aura around you fades away.~
Race        0
End

#SKILL
Name        faerie fog~
SpellFun    spell_faerie_fog~
Target      0
MinPos      8
MinMana     12
Beats       12
Damage      faerie fog~
MsgOff      !Faerie Fog!~
Race        0
End

